id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m055,g055,review cost,48,27,17,41,260,ship,recovery,confidence-floor,raise-drag
m056,g056,decision risk,59,17,28,11,180,ship,negative,lane-boundary,lower-confidence
m057,g057,input pressure,77,50,17,63,466,ship,baseline,monotonic-signal,raise-signal
m058,g058,state drift,76,23,13,87,472,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,83,63,47,104,478,ship,recovery,confidence-floor,raise-drag
m060,g060,decision risk,46,45,28,32,226,ship,negative,lane-boundary,lower-confidence
m061,g061,input pressure,40,74,44,49,230,ship,baseline,monotonic-signal,raise-signal
m062,g062,state drift,115,10,33,55,458,ship,edge,drag-penalty,drop-slack
m063,g063,review cost,98,32,36,20,352,ship,recovery,confidence-floor,raise-drag
m064,g064,decision risk,112,75,28,37,560,ship,negative,lane-boundary,lower-confidence
m065,g065,input pressure,43,29,8,69,336,ship,baseline,monotonic-signal,raise-signal
m066,g066,state drift,43,0,21,83,254,ship,edge,drag-penalty,drop-slack
m067,g067,review cost,95,70,15,52,564,ship,recovery,confidence-floor,raise-drag
m068,g068,decision risk,36,34,45,28,88,hold,negative,lane-boundary,lower-confidence
m069,g069,input pressure,107,53,44,40,438,ship,baseline,monotonic-signal,raise-signal
m070,g070,state drift,89,19,24,87,472,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,88,56,22,29,434,ship,recovery,confidence-floor,raise-drag
m072,g072,decision risk,91,37,33,77,460,ship,negative,lane-boundary,lower-confidence
m073,g073,input pressure,61,30,23,82,376,ship,baseline,monotonic-signal,raise-signal
m074,g074,state drift,80,53,40,40,346,ship,edge,drag-penalty,drop-slack
m075,g075,review cost,97,13,36,23,316,ship,recovery,confidence-floor,raise-drag
m076,g076,decision risk,65,25,25,49,308,ship,negative,lane-boundary,lower-confidence
m077,g077,input pressure,106,34,4,86,648,ship,baseline,monotonic-signal,raise-signal
m078,g078,state drift,116,30,37,103,582,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,41,12,20,44,196,ship,recovery,confidence-floor,raise-drag
m080,g080,decision risk,95,70,44,35,414,ship,negative,lane-boundary,lower-confidence
m081,g081,input pressure,91,31,40,54,374,ship,baseline,monotonic-signal,raise-signal
m082,g082,state drift,35,3,25,105,256,ship,edge,drag-penalty,drop-slack
m083,g083,review cost,103,56,20,49,542,ship,recovery,confidence-floor,raise-drag
m084,g084,decision risk,52,32,29,55,266,ship,negative,lane-boundary,lower-confidence
m085,g085,input pressure,83,22,18,82,468,ship,baseline,monotonic-signal,raise-signal
m086,g086,state drift,89,44,14,51,490,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,100,39,20,40,478,ship,recovery,confidence-floor,raise-drag
m088,g088,decision risk,109,68,35,26,484,ship,negative,lane-boundary,lower-confidence
m089,g089,input pressure,126,50,6,86,752,ship,baseline,monotonic-signal,raise-signal
m090,g090,state drift,36,0,35,28,60,hold,edge,drag-penalty,drop-slack
m091,g091,review cost,87,26,37,89,430,ship,recovery,confidence-floor,raise-drag
m092,g092,decision risk,72,37,29,68,382,ship,negative,lane-boundary,lower-confidence
m093,g093,input pressure,77,10,9,39,370,ship,baseline,monotonic-signal,raise-signal
m094,g094,state drift,51,23,42,22,126,watch,edge,drag-penalty,drop-slack
m095,g095,review cost,65,13,25,61,308,ship,recovery,confidence-floor,raise-drag
m096,g096,decision risk,75,75,8,72,562,ship,negative,lane-boundary,lower-confidence
